Id,Category
126,Andrew Garfield
127,Barabara Palvin
128,Ava Gardner
129,Anthony Hopkins
130,Audrey Hepburn
131,Anne Baxter
132,['NONE']
133,['NONE']
134,Ben Stiller
135,Anne Bancroft
136,Anne Baxter
137,Albert Finney
138,Arnold Schwarzenegger
139,Amy Ryan
140,Adele
141,Ava Gardner
142,Anne Baxter
143,['NONE']
144,Adele
145,Albert Finney
146,Bill Paxton
147,Akemi Darenogare
148,Art Carney
149,Bill Murray
150,Alan Rickman
151,['NONE']
152,Billy Bob Thornton
153,['NONE']
154,Ben Johnson
155,Audrey Hepburn
156,Art Carney
157,Bernie Mac
158,Art Carney
159,Anne Baxter
160,Berenice Bejo
161,Alan Arkin
162,['NONE']
163,Albert Finney
164,Akemi Darenogare
165,['NONE']
166,['NONE']
167,['NONE']
168,['NONE']
169,['NONE']
170,Anjelica Huston
171,Anne Baxter
172,Adrien Brody
173,Albert Finney
174,Ava Gardner
175,['NONE']
176,Ben Affleck
177,Amanda Seyfried
178,Anna Kendrick
179,Alan Arkin
180,['NONE']
181,Arnold Schwarzenegger
182,Anthony Hopkins
183,['NONE']
184,Barbra Streisand
185,Ava Gardner
186,Anthony Hopkins
187,Aaron Judge
188,Anjelica Huston
189,Anthony Perkins
190,Berenice Bejo
191,['NONE']
192,Barabara Palvin
193,Anne Baxter
194,Anna Friel
195,Ava Gardner
196,Anne Bancroft
197,Andy Serkis
198,['NONE']
199,Bette Midler
200,Ashley Greene
201,Ava Gardner
202,Art Carney
203,Alessandra Ambrosio
204,['NONE']
205,['NONE']
206,Bill Rancic
207,['NONE']
208,Anthony Hopkins
209,['NONE']
210,['NONE']
211,Albert Finney
212,Art Carney
213,Adrianne Palicki
214,Ben Johnson
215,Armin Mueller-Stahl
216,Anthony Perkins
217,['NONE']
218,Ben Stiller
219,Bill Pullman
220,Alexander Skarsgard
221,Audrey Hepburn
222,Art Carney
223,['NONE']
224,Andy Garcia
225,Armin Mueller-Stahl
226,Anna Kendrick
227,Armin Mueller-Stahl
228,['NONE']
229,Adele
230,['NONE']
231,Ali Larter
232,Anne Bancroft
233,Adrianne Palicki
234,Ava Gardner
235,['NONE']
236,Ava Gardner
237,Adriana Lima
238,['NONE']
239,Benicio Del Toro
240,Anna Kendrick
241,Art Carney
242,['NONE']
243,['NONE']
244,Anthony Hopkins
245,Anjelica Huston
246,['NONE']
247,Aaron Taylor-Johnson
248,Art Carney
249,Benicio Del Toro
250,['NONE']
251,Adrien Brody
252,Al Roker
253,Anne Baxter
254,Annette Bening
255,['NONE']
256,Anne Bancroft
257,Anne Baxter
258,Alexandra Daddario
259,Anne Baxter
260,Alx James
261,Albert Finney
262,['NONE']
263,Ava Gardner
264,['NONE']
265,Armin Mueller-Stahl
266,Albert Brooks
267,Bill Murray
268,Anne Baxter
269,Benedict Cumberbatch
270,Barbra Streisand
271,Anthony Perkins
272,['NONE']
273,['NONE']
274,Antonio Banderas
275,Bill Paxton
276,Ava Gardner
277,Beyonce Knowles
278,Anna Sui
279,Anne Bancroft
280,Adriana Lima
281,Andy Serkis
282,Anthony Mackie
283,Anthony Hopkins
284,['NONE']
285,Art Carney
286,Albert Finney
287,Anna Paquin
288,Anne Baxter
289,Alec Baldwin
290,Alexander Skarsgard
291,Bill Hader
292,Amanda Bynes
293,Art Carney
294,Alexis Thorpe
295,Ava Gardner
296,Adele
297,Andy Serkis
298,Alex Pettyfer
299,Andy Garcia
300,Albert Finney
301,['NONE']
302,Adele
303,Audrey Tautou
304,Adele
305,['NONE']
306,Ava Gardner
307,Anthony Perkins
308,Amy Schumer
309,Anjelica Huston
310,Alexis Thorpe
311,Andy Garcia
312,Alan Rickman
313,Alx James
314,Art Carney
315,Bill Murray
316,Audrey Hepburn
317,Art Carney
318,['NONE']
319,Anthony Perkins
320,Ben Kingsley
321,Barabara Palvin
322,['NONE']
323,Alan Alda
324,Al Pacino
325,Ben Affleck
326,Andy Garcia
327,Art Carney
328,Benedict Cumberbatch
329,['NONE']
330,Audrey Hepburn
331,['NONE']
332,Bernie Mac
333,Armin Mueller-Stahl
334,Ava Gardner
335,Anthony Perkins
336,Ava Gardner
337,Anthony Perkins
338,Ali Larter
339,Arnold Schwarzenegger
340,Alan Alda
341,Beyonce Knowles
342,Art Carney
343,Anthony Perkins
344,Art Carney
345,Audrey Tautou
346,Albert Finney
347,Barry Pepper
348,Art Carney
349,Ava Gardner
350,Adele
351,Ben Kingsley
352,Ava Gardner
353,Ben Johnson
354,Alan Rickman
355,Ben Stiller
356,Bella Hadid
357,Albert Finney
358,['NONE']
359,Anjelica Huston
360,Alexandra Daddario
361,['NONE']
362,Al Pacino
363,Amy Schumer
364,Ashley Judd
365,Ben Foster
366,Audrey Hepburn
367,Ava Gardner
368,Anne Bancroft
369,Albert Brooks
370,Alexis Thorpe
371,Andrew Garfield
372,Ben Kingsley
373,Anthony Perkins
374,['NONE']
375,Art Carney
376,['NONE']
377,Beyonce Knowles
378,Andy Garcia
379,Andrew Lincoln
380,Audrey Tautou
381,Anthony Hopkins
382,Art Carney
383,Bernie Mac
384,Andy Garcia
385,['NONE']
386,Adrien Brody
387,Alan Alda
388,Alx James
389,Art Carney
390,Ava Gardner
391,Ben Kingsley
392,Anthony Perkins
393,Alexander Skarsgard
394,Ben Kingsley
395,Anjelica Huston
396,['NONE']
397,Billy Bob Thornton
398,Alx James
399,Anne Baxter
400,Art Carney
401,Al Pacino
402,Albert Finney
403,['NONE']
404,['NONE']
405,Anthony Perkins
406,Alexis Thorpe
407,Barry Pepper
408,Anne Baxter
409,Alexis Thorpe
410,Audrey Tautou
411,Adriana Lima
412,Adrien Brody
413,Albert Finney
414,Art Carney
415,Adele
416,Arnold Schwarzenegger
417,Anthony Hopkins
418,['NONE']
419,Benicio Del Toro
420,Al Roker
421,Art Carney
422,Andy Garcia
423,Alx James
424,Anjelica Huston
425,Ava Gardner
426,Albert Brooks
427,Bill Hader
428,Amanda Peet
429,Art Carney
430,['NONE']
431,Anthony Mackie
432,Aaron Judge
433,Alexis Thorpe
434,Ava Gardner
435,Alan Alda
436,Anthony Mackie
437,Ben Kingsley
438,Anthony Hopkins
439,['NONE']
440,Barabara Palvin
441,Amy Ryan
442,Ava Gardner
443,Anthony Hopkins
444,Anne Bancroft
445,Art Carney
446,Albert Brooks
447,Anjelica Huston
448,Arnold Schwarzenegger
449,Alx James
450,Angela Bassett
451,Bill Murray
452,['NONE']
453,['NONE']
454,Alexis Thorpe
455,Bill Pullman
456,Anne Baxter
457,['NONE']
458,Antonio Banderas
459,Benedict Cumberbatch
460,Audrey Hepburn
461,Anne Baxter
462,['NONE']
463,Alan Rickman
464,Amanda Crew
465,Andy Garcia
466,Benicio Del Toro
467,Audrey Hepburn
468,Amanda Seyfried
469,Alex Pettyfer
470,Anthony Perkins
471,Art Carney
472,Ashley Graham
473,Bill Hader
474,Anna Kendrick
475,Ava Gardner
476,Andrew Garfield
477,Ava Gardner
478,Andrew Luck
479,Anne Baxter
480,Anne Bancroft
481,Andy Garcia
482,Anjelica Huston
483,Anthony Perkins
484,Barbra Streisand
485,Adele
486,Albert Finney
487,Annette Bening
488,Ava Gardner
489,Analeigh Tipton
490,Ava Gardner
491,Anna Kendrick
492,Albert Brooks
493,['NONE']
494,Bill Paxton
495,Anne Baxter
496,Benicio Del Toro
497,Art Carney
498,Anthony Perkins
499,Abigail Breslin
500,Anne Baxter
501,Anderson Cooper
502,Art Carney
503,Andrew Garfield
504,['NONE']
505,Andrew Garfield
506,Andrew Garfield
507,Art Carney
508,Ava Gardner
509,Anne Baxter
510,Antonio Banderas
511,Anthony Hopkins
512,['NONE']
513,Ava Gardner
514,Ava Gardner
515,Audrey Hepburn
516,Barabara Palvin
517,Angela Bassett
518,Albert Finney
519,Ben Kingsley
520,Barabara Palvin
521,['NONE']
522,Anjelica Huston
523,Anthony Perkins
524,Ben Kingsley
525,Bernie Mac
526,Audrey Hepburn
527,Analeigh Tipton
528,Albert Finney
529,Ben Johnson
530,Albert Finney
531,Alan Arkin
532,Amy Schumer
533,Barabara Palvin
534,Albert Finney
535,Alan Alda
536,Ben Foster
537,Art Carney
538,Art Carney
539,Al Pacino
540,Ben Stiller
541,Anjelica Huston
542,Albert Brooks
543,Arnold Schwarzenegger
544,Ben Kingsley
545,Benicio Del Toro
546,Aaron Judge
547,Anne Baxter
548,Art Carney
549,Art Carney
550,Anne Baxter
551,Alexis Thorpe
552,Art Carney
553,Anna Friel
554,Art Carney
555,Anne Bancroft
556,Andy Garcia
557,Alexander Skarsgard
558,Andrew Garfield
559,Bill Hader
560,AnnaSophia Robb
561,Benedict Cumberbatch
562,Arnold Schwarzenegger
563,Amanda Crew
564,Andrew Garfield
565,['NONE']
566,Audrey Hepburn
567,Berenice Bejo
568,Anne Baxter
569,Andy Garcia
570,Bill Hader
571,Albert Finney
572,Barbra Streisand
573,Angelina Jolie
574,Bella Hadid
575,Albert Finney
576,Benicio Del Toro
577,Art Carney
578,Art Carney
579,Angela Bassett
580,Bette Midler
581,Andy Serkis
582,Bella Hadid
583,Art Carney
584,Anthony Hopkins
585,Albert Finney
586,Albert Finney
587,Ben Kingsley
588,Ali Larter
589,Beyonce Knowles
590,['NONE']
591,['NONE']
592,Anna Paquin
593,Ben Johnson
594,Ben Foster
595,['NONE']
596,Antonio Banderas
597,Barbra Streisand
598,Anthony Mackie
599,Berenice Bejo
600,['NONE']
601,Art Carney
602,Art Carney
603,Audrey Hepburn
604,['NONE']
605,Art Carney
606,Analeigh Tipton
607,Alec Baldwin
608,['NONE']
609,Anne Bancroft
610,Alexander Skarsgard
611,Alx James
612,Aaron Taylor-Johnson
613,Anne Baxter
614,Anthony Perkins
615,Anne Baxter
616,Alx James
617,Anne Baxter
618,['NONE']
619,Art Carney
620,Arnold Schwarzenegger
621,Amy Ryan
622,Anthony Perkins
623,Anna Kendrick
624,Anne Baxter
625,Adele
626,['NONE']
627,Art Carney
628,Anthony Perkins
629,Anthony Hopkins
630,Analeigh Tipton
631,['NONE']
632,Albert Finney
633,Alan Alda
634,['NONE']
635,Albert Finney
636,Alex Pettyfer
637,Art Carney
638,Ava Gardner
639,Albert Finney
640,Adrien Brody
641,Ava Gardner
642,Antonio Banderas
643,Albert Brooks
644,Ashley Graham
645,Bill Paxton
646,Barabara Palvin
647,Ben Kingsley
648,Bette Midler
649,Barbra Streisand
650,Barabara Palvin
651,AnnaSophia Robb
652,Anne Bancroft
653,Anne Baxter
654,Ashton Kutcher
655,Alexander Skarsgard
656,Analeigh Tipton
657,Ava Gardner
658,Bernie Mac
659,Anthony Perkins
660,Amanda Seyfried
661,Anne Bancroft
662,Adriana Barraza
663,Audrey Hepburn
664,['NONE']
665,Andy Garcia
666,Bill Murray
667,Anne Baxter
668,['NONE']
669,Alx James
670,Anderson Cooper
671,Adam Sandler
672,['NONE']
673,Art Carney
674,Aaron Judge
675,Andreea Diaconu
676,Ben Kingsley
677,Annette Bening
678,Anne Bancroft
679,Art Carney
680,Adele
681,Bill Daley
682,Anne Baxter
683,Barbra Streisand
684,Ben Johnson
685,Ben Stiller
686,Bill Murray
687,Barabara Palvin
688,Barbra Streisand
689,['NONE']
690,Alex Pettyfer
691,Ben Kingsley
692,Anthony Mackie
693,['NONE']
694,['NONE']
695,Ben Stiller
696,['NONE']
697,Andrew Garfield
698,['NONE']
699,AnnaSophia Robb
700,Barbra Streisand
701,['NONE']
702,Ava Gardner
703,Audrey Tautou
704,Antonio Banderas
705,Adele
706,Armin Mueller-Stahl
707,Art Carney
708,Ben Foster
709,Alx James
710,Andreea Diaconu
711,Alan Alda
712,Albert Finney
713,Andrew Luck
714,Albert Brooks
715,['NONE']
716,Art Carney
717,Anne Bancroft
718,Anthony Hopkins
719,Andy Serkis
720,Andrew Garfield
721,['NONE']
722,Ashley Greene
723,Al Pacino
724,Aaron Paul
725,Albert Finney
726,['NONE']
727,Adele
728,Adele
729,Benicio Del Toro
730,Ben Affleck
731,['NONE']
732,['NONE']
733,['NONE']
734,Audrey Hepburn
735,Alx James
736,['NONE']
737,['NONE']
738,Albert Finney
739,Ben Foster
740,Art Carney
741,Andy Garcia
742,Ben Foster
743,Amanda Crew
744,Ava Gardner
745,Anthony Hopkins
746,Ashley Graham
747,Anne Baxter
748,Ashton Kutcher
749,['NONE']
750,Amanda Bynes
751,Alx James
752,Albert Finney
753,Albert Finney
754,Albert Finney
755,Barabara Palvin
756,Ali Larter
757,Ben Stiller
758,Andy Murray
759,Andrew Lincoln
760,Alessandra Ambrosio
761,Albert Finney
762,['NONE']
763,Analeigh Tipton
764,Anna Friel
765,['NONE']
766,Amanda Bynes
767,['NONE']
768,Ben Johnson
769,Art Carney
770,['NONE']
771,Adele
772,['NONE']
773,Alx James
774,Bella Hadid
775,Art Carney
776,['NONE']
777,Barabara Palvin
778,Alan Alda
779,['NONE']
780,Alexander Skarsgard
781,Andy Serkis
782,Ava Gardner
783,Bill Rancic
784,Anne Baxter
785,['NONE']
786,Adele
787,Adriana Lima
788,['NONE']
789,Berenice Bejo
790,['NONE']
791,Art Carney
792,Audrey Hepburn
793,Adele
794,Ashley Graham
795,['NONE']
796,Art Carney
797,Anne Bancroft
798,Ava Gardner
799,Amy Ryan
800,Anna Kendrick
801,Anne Baxter
802,Analeigh Tipton
803,Anthony Hopkins
804,['NONE']
805,Anjelica Huston
806,Audrey Hepburn
807,Alan Rickman
808,Ava Gardner
809,Anne Baxter
810,Ava Gardner
811,Andrew Garfield
812,Ben Affleck
813,Barabara Palvin
814,Anne Baxter
815,Anthony Hopkins
816,Anna Sui
817,['NONE']
818,Ben Kingsley
819,Adele
820,Ashley Graham
821,Albert Finney
822,Berenice Bejo
823,Andrew Lincoln
824,Andy Garcia
825,Barabara Palvin
826,Audrey Hepburn
827,Bill Pullman
828,Albert Finney
829,Bernie Mac
830,Barabara Palvin
831,Amanda Bynes
832,['NONE']
833,Anne Baxter
834,Annette Bening
835,Arnold Schwarzenegger
836,Alex Pettyfer
837,Anne Baxter
838,Bernie Mac
839,Benjamin Bratt
840,Betty White
841,Bill Daley
842,Bernie Mac
843,Ava Gardner
844,Albert Brooks
845,Andy Garcia
846,Anthony Perkins
847,Barbra Streisand
848,Aaron Paul
849,Alan Arkin
850,Art Carney
851,Ben Foster
852,['NONE']
853,Adele
854,Ben Johnson
855,Albert Brooks
856,Andy Serkis
857,Anna Kendrick
858,Adriana Barraza
859,Art Carney
860,['NONE']
861,Alex Pettyfer
862,Benicio Del Toro
863,Ava Gardner
864,Amy Schumer
865,Anne Baxter
866,['NONE']
867,['NONE']
868,Bernie Mac
869,Art Carney
870,Ava Gardner
871,Ben Foster
872,Ben Kingsley
873,Alan Rickman
874,Art Carney
875,Albert Finney
876,['NONE']
877,Anna Kendrick
878,Albert Finney
879,Ben Affleck
880,Ava Gardner
881,Amanda Crew
882,Bill Pullman
883,Alan Alda
884,Anna Faris
885,Anna Friel
886,Anne Bancroft
887,Arnold Schwarzenegger
888,['NONE']
889,Bill Murray
890,Barabara Palvin
891,['NONE']
892,Alessandra Ambrosio
893,['NONE']
894,Ava Gardner
895,Betty White
896,Adele
897,Abigail Breslin
898,Angela Bassett
899,Ashley Graham
900,Alexandra Daddario
901,Anthony Perkins
902,Audrey Hepburn
903,['NONE']
904,Alan Rickman
905,['NONE']
906,Ava Gardner
907,Ava Gardner
908,Albert Finney
909,Albert Finney
910,['NONE']
911,Al Roker
912,Anthony Hopkins
913,['NONE']
914,Audrey Tautou
915,Angelina Jolie
916,Bernie Mac
917,Ava Gardner
918,Alan Rickman
919,Ashton Kutcher
920,Albert Finney
921,['NONE']
922,Anne Baxter
923,['NONE']
924,Art Carney
925,Barabara Palvin
926,Anjelica Huston
927,['NONE']
928,Ben Johnson
929,Alan Arkin
930,Art Carney
931,Amy Schumer
932,Anjelica Huston
933,Anjelica Huston
934,Audrey Hepburn
935,Adrianne Palicki
936,Berenice Bejo
937,Albert Finney
938,Bill Daley
939,Anthony Hopkins
940,Anna Kendrick
941,Alexis Thorpe
942,Barbra Streisand
943,['NONE']
944,Armin Mueller-Stahl
945,Ben Foster
946,Ashley Judd
947,Alan Alda
948,Anne Baxter
949,Ben Johnson
950,Ashton Kutcher
951,Alexandra Daddario
952,Ava Gardner
953,Arnold Schwarzenegger
954,Ava Gardner
955,Ben Affleck
956,Ashton Kutcher
957,Andrew Garfield
958,bella thorne
959,Alexander Skarsgard
960,Adrianne Palicki
961,Bill Pullman
962,Art Carney
963,Ben Kingsley
964,['NONE']
965,Ashley Judd
966,Anjelica Huston
967,Albert Finney
968,Art Carney
969,Ben Kingsley
970,Albert Finney
971,Albert Finney
972,Albert Finney
973,['NONE']
974,Anjelica Huston
975,['NONE']
976,Ben Johnson
977,Audrey Tautou
978,Audrey Hepburn
979,Ava Gardner
980,Anthony Hopkins
981,['NONE']
982,['NONE']
983,Anna Friel
984,Anthony Perkins
985,Analeigh Tipton
986,['NONE']
987,Anthony Mackie
988,Ben Johnson
989,Al Pacino
990,Barabara Palvin
991,['NONE']
992,Ava Gardner
993,Barabara Palvin
994,Amanda Seyfried
995,['NONE']
996,Ben Johnson
997,Ava Gardner
998,Ava Gardner
999,Albert Finney
1000,Anne Hathaway
1001,Albert Finney
1002,Anne Baxter
1003,Anthony Hopkins
1004,Barbra Streisand
1005,Anthony Perkins
1006,Anthony Hopkins
1007,Beyonce Knowles
1008,Benjamin Bratt
1009,Aaron Judge
1010,Art Carney
1011,Alexis Thorpe
1012,Bette Midler
1013,Art Carney
1014,Berenice Bejo
1015,Albert Finney
1016,Albert Finney
1017,Anthony Mackie
1018,Armin Mueller-Stahl
1019,Adriana Lima
1020,Alessandra Ambrosio
1021,Benicio Del Toro
1022,Anderson Cooper
1023,Anthony Mackie
1024,Anjelica Huston
1025,['NONE']
1026,['NONE']
1027,Bill Murray
1028,Betty White
1029,Barabara Palvin
1030,Anne Baxter
1031,Adele
1032,Ava Gardner
1033,Benicio Del Toro
1034,Audrey Hepburn
1035,Anjelica Huston
1036,['NONE']
1037,['NONE']
1038,Anna Friel
1039,Akemi Darenogare
1040,Alan Alda
1041,Audrey Hepburn
1042,Albert Finney
1043,Andie MacDowell
1044,Anne Bancroft
1045,Barabara Palvin
1046,Albert Finney
1047,Anne Baxter
1048,Adele
1049,Andy Garcia
1050,Adriana Lima
1051,Adele
1052,Amanda Seyfried
1053,Ava Gardner
1054,['NONE']
1055,['NONE']
1056,Ben Stiller
1057,Alx James
1058,['NONE']
1059,Amanda Seyfried
1060,Anne Baxter
1061,Albert Finney
1062,Anjelica Huston
1063,Benjamin Bratt
1064,Arnold Schwarzenegger
1065,['NONE']
1066,Benicio Del Toro
1067,Anne Baxter
1068,Anthony Hopkins
1069,['NONE']
1070,Ava Gardner
1071,Anne Bancroft
1072,Bill Pullman
1073,Barbra Streisand
1074,Art Carney
1075,Barabara Palvin
1076,Alexandra Daddario
1077,Alessandra Ambrosio
1078,Beyonce Knowles
1079,Antonio Banderas
1080,Alexandra Daddario
1081,Audrey Hepburn
1082,['NONE']
1083,Anthony Hopkins
1084,Audrey Hepburn
1085,Barabara Palvin
1086,Amanda Seyfried
1087,Billy Bob Thornton
1088,Anna Friel
1089,Adriana Barraza
1090,Amanda Bynes
1091,Arnold Schwarzenegger
1092,Barbra Streisand
1093,Andrew Luck
1094,Barabara Palvin
1095,Anthony Perkins
1096,Ben Johnson
1097,['NONE']
1098,Anne Bancroft
1099,Albert Finney
1100,Audrey Hepburn
1101,Anne Baxter
1102,Albert Finney
1103,Arnold Schwarzenegger
1104,Bill Pullman
1105,['NONE']
1106,Audrey Hepburn
1107,Alan Alda
1108,Anne Baxter
1109,Aaron Taylor-Johnson
1110,Barbra Streisand
1111,Armin Mueller-Stahl
1112,Audrey Tautou
1113,['NONE']
1114,Bill Hader
1115,['NONE']
1116,['NONE']
1117,Anne Bancroft
1118,['NONE']
1119,Adele
1120,Anne Baxter
1121,Anne Baxter
1122,Amanda Peet
1123,Anne Bancroft
1124,Ben Kingsley
1125,Barbra Streisand
1126,Anne Baxter
1127,Ben Kingsley
1128,Bernie Mac
1129,Art Carney
1130,Adrien Brody
1131,Benicio Del Toro
1132,Art Carney
1133,Adriana Lima
1134,Albert Finney
1135,Anne Bancroft
1136,Anne Bancroft
1137,Andy Garcia
1138,Albert Finney
1139,Bill Murray
1140,['NONE']
1141,['NONE']
1142,Anthony Perkins
1143,Analeigh Tipton
1144,Billy Bob Thornton
1145,Ashley Greene
1146,Ashley Greene
1147,Alexandra Daddario
1148,['NONE']
1149,Art Carney
1150,Andrew Lincoln
1151,Alessandra Ambrosio
1152,Adele
1153,Audrey Hepburn
1154,['NONE']
1155,Alan Rickman
1156,Albert Brooks
1157,Arnold Schwarzenegger
1158,['NONE']
1159,bella thorne
1160,Albert Brooks
1161,Bill Hader
1162,['NONE']
1163,Anne Baxter
1164,['NONE']
1165,Ava Gardner
1166,Albert Finney
1167,Barbra Streisand
1168,Ben Johnson
1169,Adrien Brody
1170,Andy Serkis
1171,Ben Kingsley
1172,Armin Mueller-Stahl
1173,Adele
1174,Audrey Hepburn
1175,['NONE']
1176,Bella Hadid
1177,Ben Johnson
1178,Anne Baxter
1179,Audrey Tautou
1180,Angela Bassett
1181,Albert Finney
1182,Arnold Schwarzenegger
1183,Ben Kingsley
1184,Ava Gardner
1185,Ben Johnson
1186,Bill Pullman
1187,Alan Rickman
1188,Billy Bob Thornton
1189,Anne Baxter
1190,Andy Murray
1191,Anderson Cooper
1192,Ben Kingsley
1193,Ben Johnson
1194,Alx James
1195,Bette Midler
1196,Annette Bening
1197,Anne Baxter
1198,Angelina Jolie
1199,Ava Gardner
1200,['NONE']
1201,['NONE']
1202,Albert Finney
1203,Adrien Brody
1204,['NONE']
1205,Andrew Lincoln
1206,Alexandra Daddario
1207,Ben Kingsley
1208,['NONE']
1209,Art Carney
1210,['NONE']
1211,Ben Stiller
1212,Anthony Mackie
1213,Ben Johnson
1214,Anne Baxter
1215,Ashley Graham
1216,Al Pacino
1217,Angela Bassett
1218,Anjelica Huston
1219,Angela Bassett
1220,Andy Garcia
1221,Ava Gardner
1222,Barry Pepper
1223,Anna Friel
1224,Andy Samberg
1225,Betty White
1226,Art Carney
1227,Barbra Streisand
1228,Ben Stiller
1229,Art Carney
1230,['NONE']
1231,['NONE']
1232,Anna Friel
1233,Alexis Thorpe
1234,Albert Finney
1235,['NONE']
1236,Andrew Garfield
1237,Adriana Lima
1238,Annette Bening
1239,Andie MacDowell
1240,Art Carney
1241,['NONE']
1242,Audrey Tautou
1243,Alx James
1244,Ben Affleck
1245,Arnold Schwarzenegger
1246,Anne Baxter
1247,Anne Baxter
1248,['NONE']
1249,Anna Friel
1250,Andreea Diaconu
1251,Anne Bancroft
1252,['NONE']
1253,Anthony Perkins
1254,Bella Hadid
1255,Art Carney
1256,['NONE']
1257,Adrien Brody
1258,Al Pacino
1259,['NONE']
1260,Bernie Mac
1261,Anne Baxter
1262,Alx James
1263,Anderson Cooper
1264,Ben Johnson
1265,Audrey Hepburn
1266,Ava Gardner
1267,Adrien Brody
1268,Anne Bancroft
1269,Annette Bening
1270,Amy Schumer
1271,Armin Mueller-Stahl
1272,Art Carney
1273,['NONE']
1274,Benedict Cumberbatch
1275,Bette Midler
1276,Albert Finney
1277,Bill Paxton
1278,Amber Heard
1279,Andrew Garfield
1280,['NONE']
1281,Ava Gardner
1282,Analeigh Tipton
1283,Audrey Hepburn
1284,Ashton Kutcher
1285,Aaron Judge
1286,Anne Baxter
1287,Berenice Bejo
1288,Audrey Hepburn
1289,Ben Kingsley
1290,Armin Mueller-Stahl
1291,Alan Rickman
1292,Anthony Hopkins
1293,Adrianne Palicki
1294,Ashton Kutcher
1295,Ava Gardner
1296,Ashley Graham
1297,Art Carney
1298,Anne Baxter
1299,Art Carney
1300,['NONE']
1301,Arnold Schwarzenegger
1302,['NONE']
1303,Albert Finney
1304,Anne Baxter
1305,Anne Baxter
1306,Art Carney
1307,Adrien Brody
1308,Art Carney
1309,Barabara Palvin
1310,Amber Heard
1311,Albert Finney
1312,Ava Gardner
1313,Barbra Streisand
1314,Anthony Hopkins
1315,Anne Baxter
1316,['NONE']
1317,['NONE']
1318,Armin Mueller-Stahl
1319,Ava Gardner
1320,Barabara Palvin
1321,Andrew Luck
1322,Anne Baxter
1323,Bill Murray
1324,['NONE']
1325,Alessandra Ambrosio
1326,Audrey Hepburn
1327,Barabara Palvin
1328,['NONE']
1329,Al Pacino
1330,['NONE']
1331,Anne Baxter
1332,Anthony Mackie
1333,Anthony Perkins
1334,Ben Foster
1335,Art Carney
1336,Arnold Schwarzenegger
1337,Adrianne Palicki
1338,Anne Bancroft
1339,['NONE']
1340,Bill Paxton
1341,Alexandra Daddario
1342,Art Carney
1343,Alan Alda
1344,Anna Kendrick
1345,Andreea Diaconu
1346,Bill Pullman
1347,Ben Kingsley
1348,Ben Johnson
1349,Audrey Hepburn
1350,Ben Johnson
1351,['NONE']
1352,Anne Baxter
1353,Benicio Del Toro
1354,Alexander Skarsgard
1355,['NONE']
1356,Barbra Streisand
1357,Arnold Schwarzenegger
1358,Arnold Schwarzenegger
1359,Al Pacino
1360,Audrey Hepburn
1361,Bill Pullman
1362,['NONE']
1363,Benicio Del Toro
1364,Benicio Del Toro
